ChampionId,AllyAdvice,EnemyAdvice
101,"It's easier to land Arcanopulse on an enemy when they're moving toward or away from you, rather than side to side.","Xerath's range can be intimidating, but most champions who close distance with him can trade favorably."
5,Xin Zhao is a great initiator to combat. Lead the front to start a fight and use your ultimate to do the most damage possible.,Xin Zhao is a powerful initiator with both his charge and ultimate dealing damage to all units around him. Try having your team stay spread out until he's used his ultimate.
157,Dash through a minion to have Sweeping Blade available to chase your opponent should they flee; Dash directly to your opponent to preserve a minion as your escape route.,Steel Tempest is very narrow. Dodge laterally if possible. 
83,You do not need to cast Awakening to regain the ability to cast Last Rites.,You can cast Smite on Mist Walkers and the Maiden of the Mist to damage or kill them.
350,,
154,Picking up goo chunks is very important to staying alive.,Zac heals from the goo that separates from him. You can crush the goo pieces by stepping on them.
238,Saving energy and spell cooldowns until you use your ultimate will maximize Death Mark's damage.,"Zed receives bonus effect from Attack Damage items he purchases, so Armor is super effective against him."
115,Even if you're far from a fight you can still help from afar with Mega Inferno Bomb.,Don't step on Ziggs' mines! They'll slow you and make it much easier for him to hit you with his other abiltiies.
26,You can combine the use of Time Bomb and Rewind to place two Time Bombs on a target quickly. Placing the second bomb will detonate the first and stun all nearby enemies.,"If you're able to match Zilean's speed, it can sometimes be beneficial to wait until his ultimate has faded before landing the killing blow."
142,Paddle Star deals more damage the further it has flown. Casting it behind yourself before redirecting can deal tons of damage.,Zoe's Paddle Star deals more damage the further it has flown.
143,Placing a seed in your spell's path after you have cast it gives you the best chance of having a seed in the proper spot.,"Zyra's seeds can be destroyed by stepping on them. If she tries to grow them as you do, dodge back at the last moment. "
266,Crowd Control abilities like Infernal Chains or your allies' immobilizing effects will help you set up The Darkin Blade.,Aatrox's Infernal Chains are easier to exit when running towards the sides or at Aatrox.
103,"Initiate team fights using Charm, and chase down stragglers with Spirit Rush.","Stay behind minions to make Charm difficult to land, this will reduce Ahri's damage potential significantly."
84,Twilight Shroud offers safety in even the most dangerous situations. Use that time to save up energy for a quick strike later.,Akali's Five Point Strike is powerful when used at maximum range and energy. Engage on her when she has low energy to maximize your chance of winning trades.
12,Movement speed is very important on Alistar. Consider which boots to buy carefully.,Watch out for the Pulverize-Headbutt combo when around turrets.
32,"Cooldown Reduction on Amumu is very strong, but it's often difficult to itemize for it. Grab the Golem buff whenever possible to gain Cooldown Reduction without sacrificing stats.","Erratic movement, or hiding behind creep waves can make it difficult for Amumu to instigate a fight with Bandage Toss."
34,Anivia is extremely reliant on Mana for Glacial Storm. Try getting items with Mana or going for a Crest of the Ancient Golem buff on Summoner's Rift.,"If you're playing a ranged champion, stay far enough away from Anivia so you can dodge Flash Frost more easily."
1,Striking killing blows on minions with Disintegrate enables Annie to farm extremely well early in the game.,Summoner Smite can be used to help take down Tibbers.
523,,
22,"Volley arrows are blocked by the first enemy they hit, so keep your distance to avoid having them all absorbed by enemy frontliners.",Be wary of moving around the map alone if Ashe has not recently cast her Enchanted Crystal Arrow.
136,"Save Voice of Light to use as a defense against melee opponents if you need to - otherwise, use its slow to start a fight at long range.","His stars disappear while stunned or silenced, giving you an easy opportunity to fight him."
268,"In the lane, try to position your soldiers between the enemy's minions and the enemy champion. This way you can use them both to last hit and to project threat onto your lane opponent.",Azir has immense damage over a prolonged amount of time but lacks the upfront burst of other mages. Try to burst him out before he can turn a confrontation around.
432,Let your Caretaker's Shrines charge up - they heal for a lot more when at full power.,You can crush Bard's healing shrines just by walking over them. Don't let his allies take them without a fight.
53,Using Blitzcrank's grab to pull an enemy into your tower range followed by a Power Fist will allow the tower to get several hits on them.,Staying behind creeps can prevent you from being Rocket Grabbed. Blitzcrank's Rocket Grab only pulls the first enemy target it encounters.
63,You can use Brand's abilities in a variety of combinations to maximize his damage in different situations.,"Try to move away from allies when you see Pyroclasm being cast. The initial missile speed is slow, which should give your team time to react."
201,Leap in front of squishy friends and shield them from projectiles with Unbreakable.,"Braum's ultimate has a long cast time, use that extra time to dodge. Walking over the frozen ground left behind will slow you, position so that you don't need to cross it."
51,Avoid using Ace in the Hole in large team melees as it might be blocked by the wrong target.,You can intercept Ace in the Hole's missile from hitting an ally if you stand in its path.
164,Use the CC from your abilities to land both of your Precision Protocol attacks on enemies.,"The Hextech Ultimatum has a very short range to cast, so try to flash away from her before she gets close."
69,Lead your enemy when targeting with Noxious Blast to ensure the hit.,Turn away from Cassiopeia when she is casting Petrifying Gaze to get slowed instead of stunned.
31,"If you're having difficulty feasting upon champions, try eating minions until you're larger.",Focus on preventing Cho'Gath from reaching his max size.
42,"Valkyrie can be used defensively as well, so try using it for a quick escape.","Corki is vulnerable after he uses his Valkyrie or Special Delivery, so try switching focus to him if he uses them to enter a fight."
122,Noxian Guillotine does more damage the more attacks you can land prior to it. Use Noxian Might to deal maximum damage.,"Darius's ability to escape from fights is limited. If you have an advantage against him, press your lead."
131,Consider when to cast Lunar Rush without Moonlight and when to wait for another Crescent Strike.,Pale Cascade orbs only last a few seconds. Avoid Diana and engage her after the shield dissipates.
119,"If Draven does move after attacking, Spinning Axe will lead him in the direction of his movement. Use this to control where the Spinning Axe will go.","Disrupt Draven with the goal of making him drop his axes. If you do, his power drops dramatically."
36,Spirit Visage will increase the healing done by your ultimate and lower cooldowns on all of your abilities.,Try casting Ignite when Dr. Mundo uses Sadism to negate a large portion of its healing.
245,"If you can proc Z-Drive Resonance on an enemy champion, it's worth taking risks to do so. The bonus movement speed makes it easy to escape.",Ekko's stun zone takes 3 seconds to arm. Watch for the image he creates on cast and try to guess where the zone was placed.
60,"When in Spider Form, Spiderlings will attack the target that Elise uses Venomous Bite on. ",Rappel will only move Elise straight up and down unless she can descend upon an enemy unit.
28,"While stealthed, pay attention to when you are (near) being detected by enemy champions. This is identified by the glowing yellow and red eyes over nearby enemy champions.","A large share of Evelynn's threat is in her charm, 'Allure.' Protect allies marked with 'Allure' or, if you are marked, make sure allies are between you and where Evelynn may attack from."
81,You can play Ezreal either as a Attack Damage carry or Ability Power carry depending on how you build him.,"Ezreal is completely skill shot based, so make sure to keep minions in between you."
9,,
114,"Grand Challenge allows Fiora to take down even the most durable opponents and then recover if successful, so do not hesitate to attack the enemy's front line.","Be careful when casting immobilizing disables on Fiora. If her Riposte is available, she can turn their power against you."
105,"Fizz's ultimate ability, Chum the Waters, can be aimed at an enemy or towards the area where you think they'll be going.",Fizz is a slippery target when his abilities are not on cooldown - bait him into using them early and follow up with crowd control or hard-hitting attacks!
3,You can use the minimap ally icons to cast Hero's Entrance.,Hero's Entrance can be interrupted before Galio jumps into the air.
41,Paying attention to low-health enemies on the map can land you a surprise kill with Cannon Barrage.,"Once Gangplank reaches level 6, watch out for his global-range ultimate, Cannon Barrage!"
86,"Judgment deals maximum damage when only hitting a single target. For effective trading, try to position such that only the enemy champion is hit.","Try to run away from Garen as your health gets lower, as he can execute you quickly with Demacian Justice."
150,Position yourself next to walls to bait your enemies into getting stunned by your ultimate.,Gnar's animations and resource bar change as he gets closer to transforming.  
79,Try to knock enemies back into your towers with Explosive Cask.,"Body Slam is on a very low cooldown, making it difficult to pursue Gragas. Don't overextend yourself chasing him."
104,Using Quickdraw to get into range and delivering a point blank Buckshot can do lots of damage.,Leaving the Smoke Screen's area of effect removes the harmful effect immediately.
120,Devastating Charge deals more damage based on the distance traveled. Try using Onslaught of Shadows or Summoner Spells such as Ghost or Flash to maximize this damage.,Hecarim's ultimate causes opponents to flee in terror. Spread out to reduce his power in fights.
74,"The success of Electron Storm Grenade is very important to Heimerdinger's survival. The slow and stun both are capable of keeping enemies in place long enough to punish them, but it is also the first line of defense against a surprise attack.","Be wary of Heimerdinger's Upgrade!!!, as he can use it to find an answer to most trouble he gets into. Once his ultimate is down, go in for the kill!"
420,"Spirits inherit their target's current health. If making a Vessel  is your goal, try whittling your opponent's health down a bit first to make killing the spirit easier.","When your spirit gets pulled out, fight back if you can. Dealing damage to Illaoi reduces the spirit's duration."
39,"Defiant Dance is not interrupted by crowd control, try timing it for incoming disables.","Minion waves greatly enhance Irelia's mobility, beware fighting her inside one."
427,Use Brushmaker to set up future ambush spots!,Ivern's brush has a long duration. Watch out for ambushes!
40,Quickly firing a Howling Gale without the charge up can be used to heavily disable the other team.,Listen for the charge up sound on Howling Gale in case Janna is trying to hit you with it from off screen or from brush.
59,Split your basic attacks on different champions at the beginning of fights to maximize damage.,"Cataclysm's terrain is a frightening force to fight against, but movement abilities can go through it."
24,Jax benefits greatly from items that have both Ability Power and Attack Damage such as Guinsoo's Rageblade and Hextech Gunblade.,Jax can dodge all incoming attacks for a very short amount of time and stuns enemies in melee range when it ends. Wait to strike him until after his dodge is finished.
126,"If you find yourself taking lots of damage, try using Jayce's Hammer Stance, as it grants you additional defenses.","If you see Jayce drop his Acceleration Gate, be careful, he is probably about to cast Shock Blast."
202,Your ultimate deals significantly less damage to enemies with full health. Look to pick off weakened targets as they run away.,Jhin places invisible traps around the map. Watch where you step!
222,Jinx's rockets deal full damage to all enemies in the explosion. Use them on minions in lane to hit nearby enemy champions without drawing minion aggro.,Jinx's ultimate does less damage the closer you are to her.
145,Work with your teammates to set up your Ultimate and optimize damage with your passive.,Kai'Sa is very vulnerable to getting outranged by mages and long range carries.
429,Entering a move order once to trigger Martial Poise will not clear Kalista's basic attack target.,"Kalista cannot cancel her basic attack wind up. While she is very mobile, this offers a window to land spells on her if you anticipate when she will begin attacking."
43,"When using Focused Resolve, slow your opponents with Inner Flame or speed yourself up with Inspire if you're having trouble sticking to a target. ",Karma's Soulflare erupts for bonus damage in the area in which it's placed. React quickly and escape the circle to avoid taking heavy damage.
30,Lay Waste is very strong at farming minions and harassing enemy champions.,"Make sure you always have enough health to survive Requiem, even if you have to go back to the base more frequently to heal."
38,"Kassadin's ultimate has many uses and is on a shorter cooldown than most, use it often.","Each time Kassadin consecutively uses Riftwalk, he pays more and more mana. Keep this in mind as you chase him."
55,"Try waiting until the other team is distracted with fighting your team, and use Shunpo to teleport into the fray and unleash a devastating Death Lotus.",Try to save a disable for when Katarina uses her Death Lotus.
10,Kayle's attacks become incredibly powerful once she gains attack range from Divine Ascent. Play safe until then. ,"Kayle is usually a fragile target. If you see her ultimate cast on an ally, switch to attacking her."
141,Remember that nearby enemies can see which wall you're in.,"When Kayn is in terrain near you, you will get a visual warning on the edge of the terrain he's in."
85,"Lightning Rush can be used to initiate fights with its Energy return component, allowing him to use other abilities afterward.",Kennen is flimsy by nature - turn and attack him if he gets careless with Lightning Rush.
121,Unseen Threat activates when Kha'Zix cannot be seen by the enemy team. Reactivate by using brush or Void Assault. Don't forget to apply Unseen Threat by autoattacking enemy champions.,Leap and Void Assault have long cooldowns. Kha'Zix is very vulnerable when these are not available.
203,Pick which Hunts you want to pursue carefully; getting many of them is the key to success as the game goes on.,Clear the Hunts Wolf activates on jungle camps to slow down Kindred's damage output.
240,The last hit of Violent Tendencies deals more damage than the first three - make sure you hit it!,"Watch Kled's courage bar when he's off his mount - when it reaches 100%, he will remount and regain a significant amount of health."
96,Use Void Ooze to set up a perfect Living Artillery.,Run away from Kog'Maw after he dies!!!!
7,Using Distortion can help your positioning to land Ethereal Chains.,"The fake LeBlanc created at a distance will always run at the nearest Champion, cast a harmless spell, then immediately disappear."
64,Take advantage of Flurry by weaving in basic attacks between spell casts - this maximizes damage output and minimizes Energy loss.,Lee Sin has powerful tools to combat physical damage in Iron Will and Cripple but he is still vulnerable to magic damage.
89,Shield of Daybreak and Zenith Blade form a powerful offensive combo.,"Only foes in the center of Solar Flare get stunned, so you can often avoid this if you're quick."
127,Casting Glacial Path and then running in the opposite direction will leave your enemies uncertain which way you will actually go.,Lissandra's Ring of Frost has a long cooldown at early ranks; engage her while it's on cooldown.
236,Ardent Blaze actually explodes in a star pattern. Try to line it up so the spokes hit enemy champions.,Lucian cannot change the aim of The Culling. Take advantage of this by avoiding the angle of the bullets.
117,"Consider casting Help, Pix! on ranged attackers for the Pix boost and Wild Growth on Tanks or Fighters for the added initiation power.",Lulu excels when opponents heavily commit. Don't give her this chance! Use heavy harass tactics instead to force Lulu and her partner out of lane.
99,"If you have trouble landing Prismatic Barrier, remember that it returns to you after it reaches max range. Try positioning yourself to hit your allies with its return trip.","When retreating with low health, be prepared to dodge Lux's Final Spark, a red targeting beam fires prior to the main beam, so try to move to the side if possible."
54,"Despite his abilities scaling on Armor, some games require Malphite to get Magic Resist. When those games occur, try getting Aegis of the Legion, Mercury's Treads, and Guardian Angel.",Malphite is one of a couple tanks who are capable of jungling. Watch out if he gets Smite.
90,Use Call of the Void and Nether Grasp to renew the duration of Malefic Visions on enemies.,Avoid minion waves that have been affected by Malefic Visions. You never know when they may die and pass the Visions onto you.
57,Try looking for flanks or other situations where Nature's Grasp is unavoidable or takes enemies by surprise.,The cooldown on Maokai's self healing is heavily gated on how many time you hit him with spells. Careful about wasting abilities on him.
11,Wuju Style is very strong early for last hitting minions.,"If Master Yi tries to farm with Alpha Strike, hit him a few times so he has to use mana with Meditate to heal."
21,Use Double Up on the furthest enemy minion if enemy champions are hiding in back; it will bounce to them for lots of damage.,Miss Fortune is easy to kill if you can reach her; target her first in team fights.
62,Try using Decoy near brush to make an enemy overreact to your movement.,Wukong becomes tougher to kill when surrounded by his enemies. Try to isolate him to gain an advantage.
82,Hitting multiple champions with the same ability can help quickly activate Darkness Rise.,"Damage he deals can be converted into a large shield, and consumed for health"
25,Items that provide survivability allow Morgana to become extremely difficult to kill in conjunction with Black Shield and Soul Shackles.,Morgana often needs to land Dark Binding to setup her other attacks. Use your minions as shields against Dark Binding.
267,Using Ebb and Flow during an engagement with enemy champions will help sway the battle in your favor.,"Tidal Wave has a very long range but travels slowly, be aware of when it is coming your way as you can move out of its path."
75,"If you're solo, Spirit Fire is a great way to farm a lane. It can be bad if you're in a lane with 2 and you push too far. Find the right balance between Siphoning Strike last hits and AoE farming.","Max rank Wither is a very effective counter to Attack Damage characters, so try to avoid getting caught alone by it."
111,Riptide has a delayed blast timing on activation - you can use this while running away or when enemies are incoming to serve as a deterrent.,"While Nautilus is shielded, he is capable of dealing large amounts of area of effect damage with his basic attacks - consider taking down the shield if you have time."
518,"Try to use Inherent Glamour sparingly, ineffective uses will put enemies on the alert.",Pop Blossom's warning visuals are invisible if Neeko is disguised.
76,"Start team fights by harassing with your Javelin Toss, and then switch to cougar form to chase down Hunted targets.","Nidalee's Javelin Toss deals more damage the farther she is. If she is far away, it's imperative to dodge it."
56,Duskbringer isn't only an offensive ability. It can be used to close distance out of combat or escape from certain death.,"Nocturne's Unspeakable Horror is broken with range, so try to save your movement abilities for when he casts it."
20,You can choose to interrupt Absolute Zero early for partial damage if an opponent is about to run out of range.,Using Summoner Flash is a surefire way to escape Absolute Zero.
2,The bonus healing granted by Vicious Strikes amplifies your Life Steal from all sources as well as heals from allies.,Preventing Olaf from reaching his axe will minimize the amount of harassment he can cause in the laning phase.
61,Command: Dissonance is a very powerful escape tool if Orianna has the Ball. The combination of speed and leaving a slowing obstacle can be quite powerful.,Watch out for Orianna's Ball returning to her due to leashing. This may cause some unexpected situations.
516,Volcanic Rupture can be used to set up zoning areas to threaten enemies.,Attack Ornn to keep him from creating items in lane.
80,Whittle the enemy down with Comet Spears before you jump in.,Be careful near Pantheon if your health is low - a thrown Comet Spear executes low health enemies.
78,"Keeper's Verdict can be released immediately to send the enemy straight up, take advantage of this in duels.","When Poppy starts to spin her hammer, she is charging Keeper's Verdict."
555,Hitting an enemy with the Hold version of Bone Skewer will always pull them the same distance. Use it in melee range to throw targets behind you.,"When Pyke is hidden nearby in his Ghostwater Dive, sharks will circle underneath your feet."
246,,
133,"Vault is powerful but must be used with caution, as enemies can attack Quinn when she strikes them. Vault can sometimes be used to cross terrain if your back is to a wall.",Keep tabs on Quinn's position. Behind Enemy Lines can enable Valor to cross the map very quickly and attack you by surprise.
497,Rakan's dash speeds increase with his movement speed. Use the extra speed to surprise your enemies!,Champions with crowd control that can be applied quickly excel against Rakan.
33,Using taunt on a champion by your tower can cause the tower to attack your enemy.,"Rammus often stacks high Armor, leaving him especially vulnerable to caster damage while not in Defensive Ball Curl."
421,Cast Burrow before travelling around the map to take advantage of the increased Movement Speed and the safety provided by Tremor Sense.,Rek'Sai's Furious Bite gains damage as she builds Fury. Be very careful around her when her Fury is full.
58,Cull the Meek drains an enormous amount of life when used in the middle of the fray. You can use this to bait opponents into thinking you are weaker than you really are.,Keeping Renekton from being able to fight and gain Fury by continually harassing him will severely reduce the effectiveness of his abilities.
107,A lot of Rengar's power comes from empowered abilities he uses at the right moment - choose wisely!,"Rengar's passive enables him to leap out of brush, so avoid fighting him when near bushes."
92,"Riven lacks a source of healing or strong defense and must compensate with burst combos. Lead into fights with Broken Wings and Ki Burst, while using Valor to escape and absorb counter-harass.","All of Riven's damage is physical, prioritize high Armor if an opposing Riven gets out of control."
68,Try and keep targets in the range of your Flamespitter. It can deal a lot of damage overtime.,"Rumble's ultimate can deal a lot of damage if you stay inside the area of effect. When you see the missiles falling, move out of the way as quickly as possible."
13,Spell Flux's short cooldown allows it to be used to spread Flux to many enemies.,Use Realm Warp's windup time to figure out how to deal with what may be coming out of the portal.
113,"Melee allies can stack Frost for your Permafrost, keep an eye on who they are attacking.",Focus on avoiding the second swing of Winter's Wrath which carries the brunt of the damage.
235,,
875,,
35,Try getting items with on-hit effects. These will also benefit your Hallucination clone.,If Shaco uses Deceive to enter a fight he won't be able to quickly use it again to get away. Work with your team to quickly focus him down.
98,Leverage your Energy to get a long-term advantage over Mana users.,"Once Shen reaches level 6, watch out for his global-range ultimate, which can turn fights quickly."
102,Flame Breath is great to level-up against difficult lane opponents.,All of Shyvana's basic abilities hit multiple enemies in dragon form. It's important for opposing champions to not cluster while fighting her.
27,Use Insanity Potion to trick your opponents into chasing you through your Poison Trail.,Singed needs to run close to your team to be effective. Try to take advantage of this by using crowd control effects on him while attacking his allies.
14,Roar of the Slayer is a great setup ability to land a very powerful Decimating Smash.,Use the time after Sion has died to reposition and prepare for his return.
15,"Ricochet resets Sivir's basic attack timer on activation, so activating this immediately after landing a normal basic attack will maximize damage output.","Sivir is a powerful pushing champion, so leaving her unattended in a lane for too long will often result in your turrets being destroyed."
72,Capturing Crystal Spires before attempting neutral objectives or team fights around them improves Skarner's performance in said fights dramatically.,"Skarner's Movement Speed is increased as long as his shield, Crystalline Exoskeleton, persists. Attack him to lower his speed."
37,Save Crescendo for the game-altering moment.,"Kill Sona first, as she will heal up her team if left alone for too long."
16,You can use Wish on your allies from across the map to save them from otherwise fatal events.,Take advantage of Soraka's long cooldown on Equinox if she uses it to harass.
50,"While laning, try to use Death's Hand's piercing damage to damage opponents from a safe distance.","High mobility counters all of Swain's basic abilities: Death's Hand does more damage the closer he is, Vision of Empire has a very long delay and Nevermove must start returning back to him to be dangerous."
517,Space out your ability usage to get maximum effect from Petricite Burst.,Try to fight Sylas when he isn't able to take your ultimate.
134,"After you hit an enemy champion with Force of Will follow up with Dark Sphere, they'll be slowed and have a hard time avoiding it.","Attack Syndra after she's used Scatter the Weak, it has a long cooldown so she'll be vulnerable."
223,"Consider carefully when to use Thick Skin's active. Sometimes shielding early to avoid further damage is good, but sometimes the healing is more beneficial.","If Tahm Kench harasses you by spitting minions at you, try going in for a trade right after he spits. His Devour will be on cooldown and you should be able to trade favourably if he can't eat you."
163,"Remember, you don't always have to ride Weaver's Wall.","Taliyah's Threaded Volley is locked into a direction. If she's throwing rocks at you, dodge to the side!"
91,"Shadow Assault is a powerful escape tool, but can also be offensively used to assault a group.",Talon is heavily reliant on Shadow Assault to escape a fight. When it is down he's significantly more vulnerable.
44,"Using Starlight's Touch at lower charges makes its healing less Mana efficient, but can greatly increase Taric's sustained damage via Bravado.",Taric reduces his spell cooldowns by basic attacking enemies with Bravado. Try to kite him in teamfights and punish him for approaching the minion wave in lane.
17,"Place your mushrooms at key locations on the map, such as by the Dragon or Baron Nashor, to reveal when your enemies might be attempting to kill them.",It can be valuable to use Oracle's Lens(Trinket) to destroy mushrooms around key locations.
412,Death Sentence and Flay can be combined in either cast order for powerful combinations.,Intentionally breaking a wall of The Box can allow a vulnerable ally to escape unscathed.
18,Use Rocket Jump after you have stacked up your Explosive Charge on an enemy to finish them off with a burst of damage.,Stand away from your creeps in a lane to take less collateral damage from Explosive Charge.
48,Use Subjugate to soften a powerful enemy tank or to create a target for your team to focus fire.,"Make sure to get out of his Pillar of Ice as quickly as possible, as it significantly slows you down."
23,Bloodlust is an excellent way to heal Tryndamere. Try not to let it fade off before you activate it.,"Remember, Tryndamere can only slow you if you are facing away from him."
4,Stealth characters often escape a battle with very low hit points. Take advantage of Destiny's ability to reveal stealthed units to finish them off.,"If you have low Health, use Destiny as an indicator to run to safety. It will give you a head start in escaping any possible ganks."
29,Contaminate has a large range; apply as many stacks of Deadly Venom as possible before using it.,"Spell Shields won't block the damage from Deadly Venom, but they will block the effects Twitch can trigger with it."
