ChampionId,AllyAdvice,EnemyAdvice
77,Udyr is one of the best junglers in the game. Taking advantage of this can give your team a large XP advantage and map control.,"Once the initial shield effect has faded, Turtle Stance is weak against other champions. Press the attack to force him to switch stances and prevent him from regenerating health."
6,Land Corrosive Charge or Disdain to lock on to target's with Purge - a great way to trigger multiple legs in rapid succession.,"Urgot can deal and absorb tremendous amounts of damage with Purge, but slows himself while firing."
110,"During short range fights it's sometimes best to fire Piercing Arrow quickly, rather than charging it to full power.","When he gets a kill or assist, Varus temporarily gains Attack Speed and is much more dangerous."
67,"Condemn can be used to both pin targets to walls to ensure a kill, or to escape a pursuer.",Deny Vayne the opportunity to pin you against walls.
45,Veigar is extremely Mana and Cooldown Reduction dependent. Try buying items with these stats in order to increase the effectiveness of your passive and Baleful Strike.,"Event Horizon only stuns units on the edge. If you're inside the spell, you can still move and attack."
161,"Shooting Plasma Fission diagonally and splitting at maximum range allows you to hit opponents that are out of the range of the initial missile, but is more challenging to pull off.",Vel'Koz has fairly low mobility and is vulnerable to ganks.
254,Excessive Force does full damage to anyone caught in the shockwave. Use it on minions in lane to hit enemies hiding behind them.,Vi will shred your Armor and gain Attack Speed if she manages to hit you three times in a row. Try not to engage in extended brawls with her.
112,Make sure you choose the right augment at the right time.,"Be aware of how many augments Viktor has upgraded by looking at the color of the light on his staff (purple, yellow, blue, red)."
8,Cast Hemoplague where it will afflict the most units.,Making Vladimir use Sanguine Pool at the start of a fight will maximize the Health cost of the ability to him.
106,,
19,"Infinite Duress (R)'s distance scales with any movement speed you gain, even from ally buffs and summoner spells.",Warwick is empowered versus low health enemies. Manage your health to keep him at bay.
498,Xayah can use Featherstorm to dodge almost any ability while also creating a ton of Feathers. Try to utilize the offensive and defensive aspects of this ability.,Long fights in the same area with Xayah will allow her to drop a lot of Feathers. Try to stay on the move!
101,Eye of Destruction will make landing Arcanopulse easier as the target will be slowed.,Xerath takes a long time to engage Rite of the Arcane. Watch for his spellcast animation and start dodging.
5,Try to position yourself so your ultimate's knockback is most effective.,"Xin Zhao relies heavily on his Three Talon Strikes for damage and cooldown resets, so preventing him from finishing his combo will have a dramatic effect."
157,"At level 18, Yasuo's Steel Tempest reaches its Attack Speed cap with 55% Attack Speed from items.","When Yasuo lands two Steel Tempests in a row, his next will fire a tornado. Watch and listen for the associated sound to prepare to dodge."
83,"The Maiden will attempt to assist you in a fight, so choose your targets well.","Try to thin out Yorick's minions before you engage him, Mist Walkers will die from a basic attack or a single target spell."
350,,
154,"When Cell Division is ready, try to die in a position that makes it difficult for the enemy team to kill your bloblets.",Kill all of Zac's bloblets when he splits apart to stop him from reforming.
238,Quickly double tapping Living Shadow will teleport Zed to his shadow immediately for rapid escapes.,"After Zed uses his Living Shadow, he is at his most vulnerable as his damage, slow, and mobility are both dependent upon it."
115,Slowing your enemies with Hexplosive Minefield makes it easier to land other abilities.,Many of Ziggs' abilities have long cooldowns. Try catching him just after he's used his abilities.
26,"Time Warp is an effective way to enable allies to finish off enemies, or escape from a losing battle.","Zilean is fragile if a team focuses on him, but otherwise he's very difficult to kill. Commit to killing him as a team."
142,"Break Sleep with your biggest damage source, since enemies who are asleep take double damage.","Zoe must return to her starting point after casting Portal Jump, making her vulnerable to a counterattack."
143,Seeds grant vision to your team.,Moving closer to Zyra can be a smart move if she places plants too far away from herself.
266,Cast World Ender when you are sure you can force a fight.,Keep your distance when Aatrox uses his Ultimate to prevent him from reviving.
103,"Spirit Rush enables Ahri's abilities, it opens up paths for Charm, helps double hitting with Orb of Deception, and closes to make use of Fox-Fire.",
84,,Return to base if your Health is low and Akali has her ultimate available.
12,Using Flash can allow you catch your target off guard to knock them back into your allies with Pulverize and Headbutt.,"When Alistar uses his ultimate, it's often better to move back and wait until the effect wears off before attacking him."
32,"Despair is very effective against other tanks, so make sure you're in range of opponents with the highest Health.",Amumu's Despair makes purchasing primarily Health items a risky proposition.
34,It can be very difficult for enemy champions to kill her egg early in game. Seize the advantage by playing aggressively.,Try to fight Anivia in the lanes. In the jungle she can block pathways with lower ranks of Crystallize.
1,"Molten Shield is a good spell to cast to work up to Annie's stun, so sometimes it's beneficial to grab at least 1 rank in it early.","Keep an eye out for a white, swirling power around Annie. It means she's ready to unleash her stun."
523,,
22,Hawkshot reveals units in brush. If a team fight is occuring in the jungle it can give you a significant advantage.,
136,Comet of Legend allows you to move quickly around the map; use it to put pressure on other lanes.,"He gains speed while chasing in a straight line, but taking damage makes him lose that momentum."
268,Think of Emperor's Divide as a defensive ability first and foremost. Use it when the enemy engages on you or your allies. Remember that your team can walk through the soldiers summoned by Emperor's Divide and use this to your advantage when enemy melee champions engage on you.,Try to think of Sand Soldiers as fire. Don't stand in the fire.
432,"Don't forget that enemies can also use your Magical Journey doorways, and that your ultimate can also hit your allies!","Bard's ultimate, Tempered Fate, affects allies, enemies, monsters, and turrets alike. Sometimes it can be to your advantage to jump into it!"
53,,
63,"Pyroclasm bounces randomly between enemies, so try to cast it on a small group of enemies if you want to hit the same target multiple times.",Brand's passive allows him to excel against teams that cluster together. Be sure to split up against him.
201,"Glacial Fissure leaves a powerful slow zone, position it well to split teamfights and slow the enemy approach.","Unbreakable gives Braum extremely strong directional defense, either wait until it is down or outposition the ability."
51,Fire 90 Caliber Net away from the opponent to close the gap or hop over walls.,
164,,
69,,
31,Using Rupture on creeps in combination with Carnivore is a good way to gain Health and Mana.,Rupture has a smoke cloud indicating the area it will strike. Try to watch out for it to prevent Cho'Gath from being able to combo his abilities.
42,Corki can continue to attack while using Gatling Gun. Maximizing Gatling Gun is key to mastering Corki.,
122,"Darius benefits greatly from enhanced survivability. The longer you can prolong a fight, the more powerful he becomes.",
131,Use Moonfall and Lunar Rush to stay on targets and activate Moonsilver Blade for extra damage.,"Diana can play very aggressively if she uses Lunar Rush without Moonlight, but you can punish her by slowing or stunning her when she has no way to get back into position."
119,,
36,"Cleavers are a powerful tool for killing neutral monsters. Instead of returning to base, farm neutral monsters until your ultimate can heal you.",
245,Phase Dive's dash is a great tool for setting up Ekko's other abilities. Use it to get double hits with Timewinder or get into position to detonate Parallel Convergence.,The second hit of Timewinder does more damage than the first; try to avoid it.
60,Elise's Spider Form and Spider Form abilities do not cost mana and can be prioritized when you are trying to conserve mana.,Rappel has a long cooldown. Elise is vulnerable after she has used it.
28,"If at low health, you can take advantage of Demon Shade's healing and Camouflage to return to the fight and surprise opponents.","If you suspect Evelynn is about to ambush one of your teammates, let them know by pinging the minimap and typing in chat."
81,You can line up Trueshot Barrage to hit multiple minion waves or even Monsters.,Mystic Shot applies on-hit effects including the Crest of Cinders.
9,,
114,,
105,Fizz's spells scale off Ability Power - consider getting items like Zhonya's Hourglass or Banshee's Veil against teams that have high burst threat - and items like Lich Bane or Rabadon's Deathcap if you think you can survive without the Health.,
3,You can use the step back from Justice Punch to dodge enemy spells.,Galio cannot traverse walls with Justice Punch.
41,Try placing Cannon Barrage on the path of escape to cut off fleeing enemies.,
86,"Garen is only constrained by cooldowns, making items such as Black Cleaver very effective for him.",Be careful about attacking Garen in brush. It often will lead to taking full damage from Judgment.
150,"Know your strengths! Mini Gnar is fast, squishy, and has high sustained damage. Mega Gnar is slow, tough, and has high burst.",Gnar's ultimate stuns if he hits you into a wall. Be careful when fighting him near one.
79,Try to combo Body Slam with Explosive Cask to set up kills for your team.,
104,,
120,,
74,"Spreading out Hextech Micro-Rockets leads to more reliable damage and more efficiency against multiple targets, but focusing it creates the biggest impact.",
420,Leap of Faith is best used to follow-up a strong engage or when being engaged upon. Be careful about being the first one into a fight.,Avoid grouping up for Leap of Faith to reduce the number of Tentacles available to Illaoi.
39,"Flawless Duet does not have a maximum travel distance, try using it in creative ways.",Beware of wasting your high impact spells on Defiant Dance.
427,Daisy can block skillshots and slow down enemies. Use her to peel for your teammates!,Be careful when fighting Ivern alone if he has Daisy ready to help!
40,Timing Janna's ultimate can push enemies away from a wounded ally or even separate enemies.,"Janna's at her strongest when buffing another ally. If you can harass her ally, it will weaken her ability to fight you."
59,Use Demacian Standard as a scouting tool when worried about incoming enemies.,
24,,
126,"For increased range and damage, try casting Shock Blast through the Acceleration Gate.","Jayce is strong in the early game. If he gains the advantage, play defensively."
202,You can still cast your spells while reloading. Use them to fill the down time.,"Jhin's attacks are quite potent, but he runs out of ammo after the 4th shot. Use this window to jump him and burst him down."
222,When a fight starts try to stay on the edge of fray by poking with rockets and Zap!. Do not run in and unload with the minigun until you feel it is safe.,Jinx's snare grenades have a long cooldown and are her primary means of protecting herself. If she misses with them she will have a hard time escaping if engaged upon. 
145,Make sure to buy items that will evolve at least 1 or 2 of your spells.,Make sure to place wards in your blind spots so you can see Kai'Sa coming.
429,"Due to her passive, Kalista's Movement Speed is effectively increased by Attack Speed.","If you can break line of sight from Kalista, including through brush, her basic attacks will miss you, falling harmlessly to the ground."
43,"Don't be too conservative with Mantra. Gathering Fire is strongest in teamfights, making it easy to recharge Mantra multiple times.",Focused Resolve is a strong disengage tool. Create distance to avoid being rooted and seek to engage afterwards.
30,,
38,Try to get the Ancient Golem buff to counteract Riftwalk's increasing Mana cost.,"It takes 6 spell casts for Kassadin's slow, Force Pulse, to become castable. If he levels up that ability, judiciously use your own skills while laning against him."
55,"Using Shunpo on an allied Champion, Dagger, or minion can be a great escape tactic.",
10,"Kayle benefits greatly from Attack Damage and Ability Power, making hybrid items like Nashor's Tooth and Hextech Gunblade very effective on her.",Kayle starts the game as a weaker melee champion. Try to put her behind before she ascends to her ranged form.
141,,"Damage Kayn while he's in Shadow Step to shorten its duration, or apply hard crowd control (stun, charm, knockup, etc) to end Shadow Step immediately."
85,"You can land an initial Mark of the Storm debuff on an opponent with Thundering Shuriken, and then add to it with Electrical Surge.",
121,Kha'Zix has a great deal of freedom to choose where and when to fight. Pick your battles carefully to succeed.,
203,Don't go in first to a large team fight. Wait for your teammates to initiate.,"When Kindred uses Lamb's Respite get inside, it stops all champions from dying."
240,Chaaaaaaaarge!!! can be cast at a great range. Try and predict where the enemy team will be by the time you reach them.,Kled is much more threatening when he has Violent Tendencies ready.
96,Make the most out of your Icathian Surprise.,The range on Living Artillery increases each rank.
7,You can chain Sigil of Malice and Ethereal Chains to prevent characters with blink from escaping for up to 4 seconds.,"Attacking LeBlanc first avoids most of her tricks, especially if she's recently used her dash, Distortion."
64,Self-casting Safeguard and using Iron Will are powerful tools for killing neutral monsters (in the jungle).,Lee Sin relies heavily on following up with his abilities. Use disables to prevent him from chaining together his abilities and attacks.
89,"You can absorb a huge amount of damage using Eclipse, but you must stay near enemies to gain the bonus duration.",
127,"Lissandra's abilities are shorter range than those of many mages. As a result, buying items that offer both ability power and defense, like Zhonya's Hourglass and Banshee's Veil, can be a great choice to help her both survive and deal damage.",Lissandra's Ice Shard only slows the first unit it hits. Approach Lissandra from behind your team's minions to avoid being slowed.
236,"Once you have chosen an angle for The Culling, you cannot change it. Pick your moment well!",Piercing Light does not give Lucian extra Attack Range. He still needs to find a target in range to line up his shot. Avoid Piercing Light by anticipating the angle Lucian will choose.
117,,
99,Lucent Singularity is a great scouting tool. Try throwing it into brush before walking into it to check for ambushes.,
54,,
90,"Avoiding damage in lane maximizes the uptime on Void Shift, increasing Malzahar's safety dramatically.",Malzahar is especially dangerous when he has built up his Void Swarm.
57,Maokai's passive makes him extremely durable against focus fire from spells - so long as he can still basic attack something.,"Maokai will avoid taking damage while he's using Twisted Advance, so don't waste your spells."
11,Try using Alpha Strike on a minion in front of an enemy champion so you are placed at a safe distance at the end of the spell.,"Although Master Yi cannot be slowed while using Highlander, other disables can stop him in his tracks."
21,Make sure to utilize Love Tap while Strut is on cooldown to maximize the active's availability.,
62,,
82,Use Realm of Death on a low health enemy to guarantee the kill and keep their stats for the rest of a teamfight.,Realm of Death will cut you off from your teammates completely. Try to save mobility spells to escape Mordekaiser once inside
25,Tormented Shadow is an excellent farming tool if you're by yourself in a lane.,"Black Shield makes Morgana immune to disabling effects, but can be broken with magic damage."
267,Nami's ultimate can come in very handy for initiating on enemies who are far away.,"Try to avoid fighting an opponent affected by Tidecaller's Blessing, it lasts a short duration so waiting it out can help you greatly."
75,"If you have low defenses, people will focus you down even during your ultimate. Try buying some survivability items even in your DPS builds.",Nasus is prone to being kited. Try not to engage him at full Health.
111,,
518,,
76,Bushwhack traps deal damage based on their victim's current Health. Set them up in your team's backline before fights break out during sieges to help your team deal damage to the enemy frontline.,"Nidalee's Takedown deals extreme damage to Hunted targets, but she has to get close to use it. Save your crowd control or defensive abilities for when she goes in for the kill."
56,Use Shroud of Darkness in tandem with Paranoia's dash. Your opponents may panic and waste a critical disable on your spell shield.,
20,It's often beneficial to delay the casting of Absolute Zero until the initial round of disables are used. Try to hang back before rushing into a team fight.,"Biggest Snowball Ever moves very fast but cannot turn as quickly, so don't try to escape it by running away in a straight line.  Instead, make sudden, sharp turns."
2,,"Olaf has reduced defenses from damage during Ragnarok, despite being immune to disables. If you can't escape from Olaf during Ragnarok, try focusing your damage on him with your teammates."
61,Command: Shockwave can be used to drag enemies towards you or away from you if you position the Ball properly.,
516,The order of your abilties matters! Try to optimize Brittle usage.,
80,"If an enemy is going to get out of range of your Aegis Assault, you can recast the spell to immediately fire the shield slam.",Grand Starfall gives several seconds of warning before Pantheon arrives. Use this time to get out of the way or to form a plan to deal with him.
78,,You can step on Poppy's shield to deny it from her.
555,The Tap version of Bone Skewer is much faster and deals additional damage.,"Try not to stand near low health allies. If Pyke executes them using Death From Below, you might be next on the list."
246,,
133,"Use Behind Enemy Lines for traveling very long distances quickly, for farming minions around the map, or for chasing wounded targets.","When Quinn is using Behind Enemy Lines, damaging her removes her movement speed bonus temporarily."
497,Danger is as fun as you let it be.,Catching Rakan with no allies around severely inhibits his mobility. Try to find him alone.
33,"Tremors and Defensive Ball Curl can be used late in the game to obliterate towers. If you're bogged down in a team fight, it is often valuable to break off and attack the buildings.",
421,"Tremor Sense can warn you of enemies closing in, and is particularly useful when entering enemy territory.","When Rek'Sai is near, she can see the position of you and your allies, but only if you're moving."
58,"Cooldown reduction is especially good for Renekton, allowing him to both quickly build up and use his Fury.",
107,Make sure to take paths through brush when chasing opponents to take advantage of Rengar's passive.,Rengar puts an indicator over the nearest enemy champion when he is camouflaged during his ultimate.
92,,"Riven excels at dueling multiple melee attackers at once, as she will be on an almost equal footing damage-wise. If pairing up against Riven, don't go in as double melee until she has expended her full combo."
68,If you are winning a fight you can use your ultimate to wall off an escape path.,Rumble deals almost entirely magic damage. Build some Magic Resistance to reduce his damage.
13,Ryze can move and cast other spells while Realm Warp is charging without cancelling the portal.,Crowd controlling Ryze during Realm Warp's windup will cancel the portal.
113,Save Glacial Prison for encounters where you have teammates present to take advantage of it.,"Melee enemies can also stack Frost for Sejuani, be very careful around them."
235,,
875,,
35,Backstab's damage can be increased with increased Critical Damage effects like Infinity Edge.,
98,,
102,"Burnout is an ideal choice for jungling. Monsters will be hit by the full duration, and the speed boost improves her ganking potential.",Shyvana's Fury Bar indicate her ultimate can be activated. Harassing her when she's low on Fury can be very effective.
27,Flinging enemies into your tower can deal heavy amounts of damage to them.,"Be careful when chasing Singed. He's very difficult to bring down, and can leave his Poison Trail to damage you in your pursuit."
14,"The Soul Furnace buff displays how much shield strength is remaining, use this information to time its explosion perfectly.",
15,Try saving Spell Shield for enemy abilities that can disable you such as stuns and roots.,"When laning against Sivir, it is possible to throw off the timing of her Spell Shield by faking an advance, then backing off."
72,Impale is extremely powerful when you use it to position an enemy so your allies can attack them.,Skarner is especially dangerous when inside Crystal Spire zones his team controls. Try to capture them ahead of time if a fight may break out around them.
37,Well-timed uses of Aria of Perseverance will grant you maximum survivability.,
16,Equinox can be used as a powerful zoning tool to keep enemies at bay.,It's easier to focus Soraka than the ally she is healing.
50,"Vision of Empire is quite difficult to land on its own, look for skirmishes around the map where enemies may be distracted or crowd controlled so you can land it more easily.",Buying an item with Grievous Wounds will make Swain much easier to kill during his Demonic Ascension.
517,Clever use of enemy ultimates can open up new possibilities to approach teamfights.,
134,"Get one of your spells to rank 5 as quickly as possible, they gain powerful bonus effects at max rank.",At max rank Syndra's spells gain bonus effects and change in appearance.
223,,
163,"Once you have Rylai's Crystal Scepter, casting Threaded Volley at enemies chasing you is a great way of making them regret everything.",
91,"Remember to pick your target before the fight. Focusing all of Talon's abilities on one target can be very rewarding, but splitting them up between many may leave you helpless.",Talon has unrivaled roaming ability. Make sure to keep track of his position or force him to stay in lane by pushing aggressively.
44,"Rather than saving Cosmic Radiance for the last moment and risking someone dying during the delay, it can be more beneficial to cast it as soon as you know a teamfight is guaranteed to start.",
17,,
412,Thresh can collect souls without needing to kill units himself. Planning your map position to be near the most deaths will help to maximize soul collection.,Thresh relies on collecting souls for a portion of his defense and damage. Try punishing him when he moves to collect them.
18,Use Rapid Fire to help stack up your Explosive Charge on enemy champions.,
48,Chomp is good for lowering the physical damage of enemies; try to focus it on enemy physical damage dealers.,
23,"If the enemy is stacking Armor, try building items like Last Whisper or Youmuu's Ghostblade.","Most of Tryndamere's damage is physical. If he's getting too strong, consider buying a Thornmail."
4,"Twisted Fate is viable as an Attack Damage or Ability Power character, letting him fit on many different team compositions.",
29,You can catch up to an enemy out of attack range with Venom Cask.,"If you suspect Twitch has left the lane, let your teammates know that Twitch is ''MIA.''"
77,,"Some Udyr players buy tank items to become very durable. If they do, focus their weaker teammates instead."
6,Save Fear Beyond Death for opponents you know are already too weak to survive. It's especially good for picking off fleeing foes.,"If you are struck by Fear Beyond Death, do your best to avoid falling below the execution threshold (25% of your Maximum Health) until the effect times out."
110,Try to take advantage of Piercing Arrow's very long range to snipe at enemy champions before a fight or as they're trying to flee.,"You'll get bound in place if a tendril from Varus' ultimate, Chain of Corruption, reaches you. You can cause the tendril to die however by running far enough away from it."
67,Don't go in first to a large teamfight. Wait for your teammates to initiate.,
45,Veigar is very fragile. It is valuable to select at least one summoner spell that can be used defensively.,Veigar's ultimate deals increased damage based on your missing health.
161,Be very careful about when to use Life Form Disintegration Ray. Many champions have abilities that can interrupt the spell.,"Life Form Disintegration Ray can be interrupted by stuns, silences and knockups."
254,"Assault and Battery is a powerful initiation tool, just remember not to get too far ahead of the rest of your team.",Vi cannot be stopped while using her ult. Remember to save your displacement effects until after she's done charging.
112,,
8,"Sanguine Pool pops incoming missiles, so it can be used to dodge disables.","Items that counter Health stacking, such as Liandry's Torment and Blade of the Ruined King, are very effective against Vladimir."
106,,
19,"Jaws of the Beast (Q) will follow enemies who run, dash or teleport if you keep the button held down.",Warwick's ultimate cast range scales with his movement speed.
498,,Make sure you are ready when you go for the kill. Untargetability from Featherstorm can quickly turn an ambush in Xayah's favor.
101,"If you stun an enemy with Shocking Orb, follow up with a guaranteed center hit on Eye of Destruction.",Banshee's Veil will make it much harder for Xerath to land Shocking Orb on you.
5,,
157,"Last Breath can be cast on any target that is knocked Airborne, even by one of your allies.",Yasuo is at his weakest just after he has launched a whirlwind. Engage at that point.
83,"You can send the Maiden down a lane alone, be careful though, as she represents a large portion of your combat power.",You can attack Dark Procession to break the wall down.
350,,
154,Charging Elastic Slingshot from the fog of war will give opponents less time to react.,"Silences, stuns, roots and knockups will all interrupt Zac when he is charging Elastic Slingshot."
238,Placing a Living Shadow before using Death Mark can give Zed a safe escape from combat.,Zed's Shadow Slash can only slow you if his shadow hits you with it. 
115,Knocking yourself over walls with Satchel Charge can be great when chasing after or escaping from enemies.,"Ziggs' ultimate, Mega Inferno Bomb, deals more damage in the center of the explosion."
26,"Chronoshift is a powerful deterrent to attacking your carries, but casting Chronoshift too early in a fight can cause the enemy to switch targets too soon, making it less effective.",
142,Sleepy Trouble Bubble travels further over walls. Find a hiding spot to set up for a long distance kill.,Sleepy Trouble Bubble travels further over walls. Stop Zoe from hiding in fog of war to prevent her from setting the spell up.
143,"Zyra is a great ambusher - look for opportunities to set a trap of seeds in brush, then lure enemies in.","Plants take fixed damage from attacks and effects, similar to wards. They also expire quickly on their own. Moving the fight to a different area will deprive Zyra of accumulated seeds."
266,,
103,,
84,,
12,,
32,,
34,,
1,,
523,,
22,,
136,,His Starsurge ability can grow to cover a huge area - don't stay in the same place too long!
268,Be a bird!,
432,,
53,,
63,,
201,,
51,,
164,,
69,,
31,,
42,,
122,,
131,,
119,,
36,,
245,,
60,,
28,,
81,,
9,,
114,,
105,,
3,,
41,,
86,,"Judgment deals maximum damage when only hitting a single target. If getting out of its radius isn't possible, move through allied minions to reduce damage taken."
150,,
79,,
104,,
120,,
74,,
420,,
39,,
427,,
40,,
59,,
24,,
126,,
202,,
222,,
145,,
429,,
43,,
30,,
38,,
55,,
10,,
141,,
85,,
121,,
203,,
240,,
96,,Bio-Arcane Barrage allows Kog'Maw to kill Baron Nashor extremely early. It can be valuable to ward Nashor when Kog'Maw completes his Blade of the Ruined King.
7,,Stunning or silencing LeBlanc will prevent her from activating the return part of Distortion.
64,,
89,,
127,,
236,"Because of Lightslinger, Lucian benefits more from Attack Damage than he does from Attack Speed.",
117,,
99,,
54,,
90,,
57,,
11,,
21,,
62,,
82,,
25,,
267,,
75,,
111,,
518,,
76,,
56,,
20,,
2,,
61,,
516,,
80,,
78,,
555,A lot of your agressive spells are also your escapes. Make sure you always have a plan to get out of the fight.,
246,,
133,,
497,,
33,,
421,,
58,,
107,,
92,,
68,,
13,,
113,,
235,,
875,,
35,,
98,,
102,"It can be valuable to purchase one of the items that can slow enemies: Frozen Mallet, Dead Man's Plate, or Entropy.",
27,,
14,,
15,,
72,,
37,,
16,,
50,Demonic Ascension may make Swain very hard to kill but he's pretty easy to get away from. Try building items that can slow opponents to keep them in range if their mobility is overwhelming.,
517,,
134,,
223,,
163,,
91,,
44,,
17,,
412,,
18,,
48,,
23,,
4,,
29,,
77,,
6,,
110,,
67,,
45,,
161,,
254,,
112,,
8,,
106,,
19,,
498,,
101,,
5,,
157,,"Yasuo's shield from Resolve lasts only 2 seconds. Dealing damage to him will trigger it. Wait it out, then engage."
83,,
350,,
154,,
238,,
115,,
26,,
142,,
143,,"Seeds placed by Zyra's W are larger, a different color, and grant a small amount of vision to her team."
